<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>SANA</td><td>0.001</td><td> 1,518 </td><td>4113</td></tr>
<tr><td>SANDA</td><td>0.001</td><td> 1,518 </td><td>3465</td></tr>
<tr><td>SANDEE</td><td>0.001</td><td> 1,518 </td><td>3539</td></tr>
<tr><td>SANDI</td><td>0.006</td><td> 9,109 </td><td>1162</td></tr>
<tr><td>SANDIE</td><td>0.001</td><td> 1,518 </td><td>3101</td></tr>
<tr><td>SANDRA</td><td>0.629</td><td> 954,879 </td><td>16</td></tr>
<tr><td>SANDY</td><td>0.055</td><td> 83,495 </td><td>322</td></tr>
<tr><td>SANG</td><td>0.002</td><td> 3,036 </td><td>2151</td></tr>
<tr><td>SANJUANA</td><td>0.004</td><td> 6,072 </td><td>1531</td></tr>
<tr><td>SANJUANITA</td><td>0.004</td><td> 6,072 </td><td>1524</td></tr>
<tr><td>SANORA</td><td>0.002</td><td> 3,036 </td><td>2896</td></tr>
<tr><td>SANTA</td><td>0.006</td><td> 9,109 </td><td>1224</td></tr>
<tr><td>SANTANA</td><td>0.002</td><td> 3,036 </td><td>2504</td></tr>
<tr><td>SANTINA</td><td>0.002</td><td> 3,036 </td><td>2673</td></tr>
<tr><td>SANTOS</td><td>0.004</td><td> 6,072 </td><td>1612</td></tr>
<tr><td>SARA</td><td>0.229</td><td> 347,643 </td><td>84</td></tr>
<tr><td>SARAH</td><td>0.508</td><td> 771,190 </td><td>23</td></tr>
<tr><td>SARAI</td><td>0.001</td><td> 1,518 </td><td>4112</td></tr>
<tr><td>SARAN</td><td>0.001</td><td> 1,518 </td><td>4111</td></tr>
<tr><td>SARI</td><td>0.002</td><td> 3,036 </td><td>2530</td></tr>
<tr><td>SARINA</td><td>0.002</td><td> 3,036 </td><td>2411</td></tr>
<tr><td>SARITA</td><td>0.003</td><td> 4,554 </td><td>1732</td></tr>
<tr><td>SASHA</td><td>0.01</td><td> 15,181 </td><td>893</td></tr>
<tr><td>SATURNINA</td><td>0.001</td><td> 1,518 </td><td>3934</td></tr>
<tr><td>SAU</td><td>0.001</td><td> 1,518 </td><td>3242</td></tr>
<tr><td>SAUNDRA</td><td>0.013</td><td> 19,735 </td><td>787</td></tr>
<tr><td>SAVANNA</td><td>0.002</td><td> 3,036 </td><td>2672</td></tr>
<tr><td>SAVANNAH</td><td>0.01</td><td> 15,181 </td><td>906</td></tr>
<tr><td>SCARLET</td><td>0.002</td><td> 3,036 </td><td>2671</td></tr>
<tr><td>SCARLETT</td><td>0.004</td><td> 6,072 </td><td>1496</td></tr>
<tr><td>SCOTT</td><td>0.002</td><td> 3,036 </td><td>2741</td></tr>
<tr><td>SCOTTIE</td><td>0.001</td><td> 1,518 </td><td>3464</td></tr>
<tr><td>SEAN</td><td>0.002</td><td> 3,036 </td><td>2556</td></tr>
<tr><td>SEASON</td><td>0.001</td><td> 1,518 </td><td>3463</td></tr>
<tr><td>SEBRINA</td><td>0.002</td><td> 3,036 </td><td>2929</td></tr>
<tr><td>SEE</td><td>0.001</td><td> 1,518 </td><td>3684</td></tr>
<tr><td>SEEMA</td><td>0.001</td><td> 1,518 </td><td>4203</td></tr>
<tr><td>SELENA</td><td>0.012</td><td> 18,217 </td><td>815</td></tr>
<tr><td>SELENE</td><td>0.002</td><td> 3,036 </td><td>2555</td></tr>
<tr><td>SELINA</td><td>0.008</td><td> 12,145 </td><td>1047</td></tr>
<tr><td>SELMA</td><td>0.016</td><td> 24,289 </td><td>691</td></tr>
<tr><td>SENA</td><td>0.001</td><td> 1,518 </td><td>3609</td></tr>
<tr><td>SENAIDA</td><td>0.001</td><td> 1,518 </td><td>3853</td></tr>
<tr><td>SEPTEMBER</td><td>0.001</td><td> 1,518 </td><td>4110</td></tr>
<tr><td>SERAFINA</td><td>0.001</td><td> 1,518 </td><td>3538</td></tr>
<tr><td>SERENA</td><td>0.013</td><td> 19,735 </td><td>762</td></tr>
<tr><td>SERINA</td><td>0.002</td><td> 3,036 </td><td>2273</td></tr>
<tr><td>SERITA</td><td>0.001</td><td> 1,518 </td><td>3298</td></tr>
<tr><td>SETSUKO</td><td>0.001</td><td> 1,518 </td><td>3537</td></tr>
<tr><td>SHA</td><td>0.002</td><td> 3,036 </td><td>2410</td></tr>
<tr><td>SHAE</td><td>0.001</td><td> 1,518 </td><td>3536</td></tr>
<tr><td>SHAINA</td><td>0.004</td><td> 6,072 </td><td>1624</td></tr>
<tr><td>SHAKIA</td><td>0.001</td><td> 1,518 </td><td>3414</td></tr>
<tr><td>SHAKIRA</td><td>0.002</td><td> 3,036 </td><td>2440</td></tr>
<tr><td>SHAKITA</td><td>0.001</td><td> 1,518 </td><td>3608</td></tr>
<tr><td>SHALA</td><td>0.001</td><td> 1,518 </td><td>3351</td></tr>
<tr><td>SHALANDA</td><td>0.001</td><td> 1,518 </td><td>3297</td></tr>
<tr><td>SHALON</td><td>0.001</td><td> 1,518 </td><td>3768</td></tr>
<tr><td>SHALONDA</td><td>0.004</td><td> 6,072 </td><td>1684</td></tr>
<tr><td>SHAMEKA</td><td>0.004</td><td> 6,072 </td><td>1466</td></tr>
<tr><td>SHAMIKA</td><td>0.004</td><td> 6,072 </td><td>1637</td></tr>
<tr><td>SHAN</td><td>0.001</td><td> 1,518 </td><td>3852</td></tr>
<tr><td>SHANA</td><td>0.018</td><td> 27,326 </td><td>633</td></tr>
<tr><td>SHANAE</td><td>0.001</td><td> 1,518 </td><td>3241</td></tr>
<tr><td>SHANDA</td><td>0.006</td><td> 9,109 </td><td>1182</td></tr>
<tr><td>SHANDI</td><td>0.001</td><td> 1,518 </td><td>4109</td></tr>
<tr><td>SHANDRA</td><td>0.003</td><td> 4,554 </td><td>2003</td></tr>
<tr><td>SHANE</td><td>0.002</td><td> 3,036 </td><td>2272</td></tr>
<tr><td>SHANEKA</td><td>0.002</td><td> 3,036 </td><td>2355</td></tr>
<tr><td>SHANEL</td><td>0.001</td><td> 1,518 </td><td>3767</td></tr>
<tr><td>SHANELL</td><td>0.003</td><td> 4,554 </td><td>1956</td></tr>
<tr><td>SHANELLE</td><td>0.002</td><td> 3,036 </td><td>2773</td></tr>
<tr><td>SHANI</td><td>0.003</td><td> 4,554 </td><td>2002</td></tr>
<tr><td>SHANICE</td><td>0.002</td><td> 3,036 </td><td>2326</td></tr>
<tr><td>SHANIKA</td><td>0.003</td><td> 4,554 </td><td>1720</td></tr>
<tr><td>SHANIQUA</td><td>0.001</td><td> 1,518 </td><td>3535</td></tr>
<tr><td>SHANITA</td><td>0.003</td><td> 4,554 </td><td>2001</td></tr>
<tr><td>SHANNA</td><td>0.021</td><td> 31,880 </td><td>593</td></tr>
<tr><td>SHANNAN</td><td>0.003</td><td> 4,554 </td><td>1841</td></tr>
<tr><td>SHANNON</td><td>0.175</td><td> 265,666 </td><td>123</td></tr>
<tr><td>SHANON</td><td>0.005</td><td> 7,590 </td><td>1335</td></tr>
<tr><td>SHANTA</td><td>0.004</td><td> 6,072 </td><td>1469</td></tr>
<tr><td>SHANTAE</td><td>0.001</td><td> 1,518 </td><td>4108</td></tr>
<tr><td>SHANTAY</td><td>0.001</td><td> 1,518 </td><td>3683</td></tr>
<tr><td>SHANTE</td><td>0.004</td><td> 6,072 </td><td>1490</td></tr>
<tr><td>SHANTEL</td><td>0.005</td><td> 7,590 </td><td>1373</td></tr>
<tr><td>SHANTELL</td><td>0.003</td><td> 4,554 </td><td>1930</td></tr>
<tr><td>SHANTELLE</td><td>0.001</td><td> 1,518 </td><td>3198</td></tr>
<tr><td>SHANTI</td><td>0.001</td><td> 1,518 </td><td>3851</td></tr>
<tr><td>SHAQUANA</td><td>0.001</td><td> 1,518 </td><td>3682</td></tr>
<tr><td>SHAQUITA</td><td>0.001</td><td> 1,518 </td><td>3350</td></tr>
<tr><td>SHARA</td><td>0.004</td><td> 6,072 </td><td>1566</td></tr>
<tr><td>SHARAN</td><td>0.001</td><td> 1,518 </td><td>3534</td></tr>
<tr><td>SHARDA</td><td>0.001</td><td> 1,518 </td><td>3607</td></tr>
<tr><td>SHAREE</td><td>0.003</td><td> 4,554 </td><td>2046</td></tr>
<tr><td>SHARELL</td><td>0.001</td><td> 1,518 </td><td>4202</td></tr>
<tr><td>SHAREN</td><td>0.003</td><td> 4,554 </td><td>2045</td></tr>
<tr><td>SHARI</td><td>0.028</td><td> 42,507 </td><td>487</td></tr>
<tr><td>SHARICE</td><td>0.001</td><td> 1,518 </td><td>3766</td></tr>
<tr><td>SHARIE</td><td>0.001</td><td> 1,518 </td><td>3240</td></tr>
<tr><td>SHARIKA</td><td>0.001</td><td> 1,518 </td><td>4023</td></tr>
<tr><td>SHARILYN</td><td>0.001</td><td> 1,518 </td><td>3681</td></tr>
<tr><td>SHARITA</td><td>0.002</td><td> 3,036 </td><td>2172</td></tr>
<tr><td>SHARLA</td><td>0.004</td><td> 6,072 </td><td>1457</td></tr>
<tr><td>SHARLEEN</td><td>0.002</td><td> 3,036 </td><td>2772</td></tr>
<tr><td>SHARLENE</td><td>0.008</td><td> 12,145 </td><td>993</td></tr>
<tr><td>SHARMAINE</td><td>0.001</td><td> 1,518 </td><td>4107</td></tr>
<tr><td>SHAROLYN</td><td>0.001</td><td> 1,518 </td><td>3680</td></tr>
<tr><td>SHARON</td><td>0.522</td><td> 792,443 </td><td>20</td></tr>
<tr><td>SHARONDA</td><td>0.005</td><td> 7,590 </td><td>1372</td></tr>
<tr><td>SHARRI</td><td>0.001</td><td> 1,518 </td><td>3100</td></tr>
<tr><td>SHARRON</td><td>0.014</td><td> 21,253 </td><td>750</td></tr>
<tr><td>SHARYL</td><td>0.002</td><td> 3,036 </td><td>2635</td></tr>
<tr><td>SHARYN</td><td>0.005</td><td> 7,590 </td><td>1421</td></tr>
<tr><td>SHASTA</td><td>0.003</td><td> 4,554 </td><td>2000</td></tr>
<tr><td>SHAUN</td><td>0.002</td><td> 3,036 </td><td>2670</td></tr>
<tr><td>SHAUNA</td><td>0.017</td><td> 25,808 </td><td>654</td></tr>
<tr><td>SHAUNDA</td><td>0.001</td><td> 1,518 </td><td>3155</td></tr>
<tr><td>SHAUNNA</td><td>0.002</td><td> 3,036 </td><td>2815</td></tr>
<tr><td>SHAUNTA</td><td>0.001</td><td> 1,518 </td><td>3533</td></tr>
<tr><td>SHAUNTE</td><td>0.001</td><td> 1,518 </td><td>3606</td></tr>
<tr><td>SHAVON</td><td>0.002</td><td> 3,036 </td><td>2271</td></tr>
<tr><td>SHAVONDA</td><td>0.001</td><td> 1,518 </td><td>3605</td></tr>
<tr><td>SHAVONNE</td><td>0.002</td><td> 3,036 </td><td>2895</td></tr>
<tr><td>SHAWANA</td><td>0.002</td><td> 3,036 </td><td>2814</td></tr>
<tr><td>SHAWANDA</td><td>0.003</td><td> 4,554 </td><td>2071</td></tr>
<tr><td>SHAWANNA</td><td>0.001</td><td> 1,518 </td><td>3679</td></tr>
<tr><td>SHAWN</td><td>0.024</td><td> 36,434 </td><td>532</td></tr>
<tr><td>SHAWNA</td><td>0.027</td><td> 40,988 </td><td>490</td></tr>
<tr><td>SHAWNDA</td><td>0.002</td><td> 3,036 </td><td>2380</td></tr>
<tr><td>SHAWNEE</td><td>0.002</td><td> 3,036 </td><td>2354</td></tr>
<tr><td>SHAWNNA</td><td>0.002</td><td> 3,036 </td><td>2813</td></tr>
<tr><td>SHAWNTA</td><td>0.001</td><td> 1,518 </td><td>3933</td></tr>
<tr><td>SHAY</td><td>0.003</td><td> 4,554 </td><td>2070</td></tr>
<tr><td>SHAYLA</td><td>0.006</td><td> 9,109 </td><td>1169</td></tr>
<tr><td>SHAYNA</td><td>0.004</td><td> 6,072 </td><td>1561</td></tr>
<tr><td>SHAYNE</td><td>0.001</td><td> 1,518 </td><td>3765</td></tr>
<tr><td>SHEA</td><td>0.002</td><td> 3,036 </td><td>2270</td></tr>
<tr><td>SHEBA</td><td>0.001</td><td> 1,518 </td><td>3764</td></tr>
<tr><td>SHEENA</td><td>0.017</td><td> 25,808 </td><td>649</td></tr>
<tr><td>SHEILA</td><td>0.175</td><td> 265,666 </td><td>124</td></tr>
<tr><td>SHEILAH</td><td>0.002</td><td> 3,036 </td><td>2894</td></tr>
<tr><td>SHELA</td><td>0.002</td><td> 3,036 </td><td>2771</td></tr>
<tr><td>SHELBA</td><td>0.002</td><td> 3,036 </td><td>2379</td></tr>
<tr><td>SHELBY</td><td>0.025</td><td> 37,952 </td><td>519</td></tr>
<tr><td>SHELIA</td><td>0.043</td><td> 65,278 </td><td>374</td></tr>
<tr><td>SHELLA</td><td>0.001</td><td> 1,518 </td><td>3197</td></tr>
<tr><td>SHELLEY</td><td>0.049</td><td> 74,386 </td><td>354</td></tr>
<tr><td>SHELLI</td><td>0.005</td><td> 7,590 </td><td>1323</td></tr>
<tr><td>SHELLIE</td><td>0.007</td><td> 10,627 </td><td>1127</td></tr>
<tr><td>SHELLY</td><td>0.062</td><td> 94,122 </td><td>294</td></tr>
<tr><td>SHEMEKA</td><td>0.001</td><td> 1,518 </td><td>3154</td></tr>
<tr><td>SHEMIKA</td><td>0.002</td><td> 3,036 </td><td>2669</td></tr>
<tr><td>SHENA</td><td>0.003</td><td> 4,554 </td><td>2103</td></tr>
<tr><td>SHENIKA</td><td>0.001</td><td> 1,518 </td><td>3678</td></tr>
<tr><td>SHENITA</td><td>0.002</td><td> 3,036 </td><td>2978</td></tr>
<tr><td>SHENNA</td><td>0.001</td><td> 1,518 </td><td>4106</td></tr>
<tr><td>SHERA</td><td>0.001</td><td> 1,518 </td><td>3349</td></tr>
<tr><td>SHEREE</td><td>0.01</td><td> 15,181 </td><td>873</td></tr>
<tr><td>SHERELL</td><td>0.001</td><td> 1,518 </td><td>3604</td></tr>
<tr><td>SHERI</td><td>0.042</td><td> 63,760 </td><td>379</td></tr>
<tr><td>SHERICE</td><td>0.001</td><td> 1,518 </td><td>4022</td></tr>
<tr><td>SHERIDAN</td><td>0.001</td><td> 1,518 </td><td>3196</td></tr>
<tr><td>SHERIE</td><td>0.004</td><td> 6,072 </td><td>1546</td></tr>
<tr><td>SHERIKA</td><td>0.001</td><td> 1,518 </td><td>3153</td></tr>
<tr><td>SHERILL</td><td>0.001</td><td> 1,518 </td><td>3462</td></tr>
<tr><td>SHERILYN</td><td>0.003</td><td> 4,554 </td><td>2069</td></tr>
<tr><td>SHERISE</td><td>0.001</td><td> 1,518 </td><td>3461</td></tr>
<tr><td>SHERITA</td><td>0.004</td><td> 6,072 </td><td>1611</td></tr>
<tr><td>SHERLENE</td><td>0.001</td><td> 1,518 </td><td>4021</td></tr>
<tr><td>SHERLEY</td><td>0.002</td><td> 3,036 </td><td>2634</td></tr>
<tr><td>SHERLY</td><td>0.002</td><td> 3,036 </td><td>2633</td></tr>
<tr><td>SHERLYN</td><td>0.002</td><td> 3,036 </td><td>2851</td></tr>
<tr><td>SHERON</td><td>0.003</td><td> 4,554 </td><td>1999</td></tr>
<tr><td>SHERRELL</td><td>0.002</td><td> 3,036 </td><td>2529</td></tr>
<tr><td>SHERRI</td><td>0.062</td><td> 94,122 </td><td>297</td></tr>
<tr><td>SHERRIE</td><td>0.026</td><td> 39,470 </td><td>512</td></tr>
<tr><td>SHERRIL</td><td>0.001</td><td> 1,518 </td><td>3850</td></tr>
<tr><td>SHERRILL</td><td>0.004</td><td> 6,072 </td><td>1565</td></tr>
<tr><td>SHERRON</td><td>0.003</td><td> 4,554 </td><td>1919</td></tr>
<tr><td>SHERRY</td><td>0.178</td><td> 270,220 </td><td>119</td></tr>
<tr><td>SHERRYL</td><td>0.003</td><td> 4,554 </td><td>1694</td></tr>
<tr><td>SHERY</td><td>0.002</td><td> 3,036 </td><td>3011</td></tr>
<tr><td>SHERYL</td><td>0.059</td><td> 89,567 </td><td>307</td></tr>
<tr><td>SHERYLL</td><td>0.001</td><td> 1,518 </td><td>3239</td></tr>
<tr><td>SHIELA</td><td>0.007</td><td> 10,627 </td><td>1150</td></tr>
<tr><td>SHILA</td><td>0.001</td><td> 1,518 </td><td>3532</td></tr>
<tr><td>SHILOH</td><td>0.001</td><td> 1,518 </td><td>4105</td></tr>
<tr><td>SHIN</td><td>0.001</td><td> 1,518 </td><td>3932</td></tr>
<tr><td>SHIRA</td><td>0.002</td><td> 3,036 </td><td>2708</td></tr>
<tr><td>SHIRELY</td><td>0.001</td><td> 1,518 </td><td>3195</td></tr>
<tr><td>SHIRL</td><td>0.001</td><td> 1,518 </td><td>3194</td></tr>
<tr><td>SHIRLEE</td><td>0.003</td><td> 4,554 </td><td>1719</td></tr>
<tr><td>SHIRLEEN</td><td>0.002</td><td> 3,036 </td><td>2977</td></tr>
<tr><td>SHIRLENE</td><td>0.004</td><td> 6,072 </td><td>1465</td></tr>
<tr><td>SHIRLEY</td><td>0.482</td><td> 731,720 </td><td>27</td></tr>
<tr><td>SHIRLY</td><td>0.003</td><td> 4,554 </td><td>1832</td></tr>
<tr><td>SHIZUE</td><td>0.001</td><td> 1,518 </td><td>3677</td></tr>
<tr><td>SHIZUKO</td><td>0.001</td><td> 1,518 </td><td>4020</td></tr>
<tr><td>SHONA</td><td>0.002</td><td> 3,036 </td><td>2304</td></tr>
<tr><td>SHONDA</td><td>0.007</td><td> 10,627 </td><td>1097</td></tr>
<tr><td>SHONDRA</td><td>0.001</td><td> 1,518 </td><td>4019</td></tr>
<tr><td>SHONNA</td><td>0.002</td><td> 3,036 </td><td>2409</td></tr>
<tr><td>SHONTA</td><td>0.001</td><td> 1,518 </td><td>3348</td></tr>
<tr><td>SHOSHANA</td><td>0.002</td><td> 3,036 </td><td>2770</td></tr>
<tr><td>SHU</td><td>0.002</td><td> 3,036 </td><td>2207</td></tr>
<tr><td>SHYLA</td><td>0.001</td><td> 1,518 </td><td>3347</td></tr>
<tr><td>SIBYL</td><td>0.003</td><td> 4,554 </td><td>1840</td></tr>
<tr><td>SIDNEY</td><td>0.004</td><td> 6,072 </td><td>1483</td></tr>
<tr><td>SIERRA</td><td>0.008</td><td> 12,145 </td><td>1006</td></tr>
<tr><td>SIGNE</td><td>0.002</td><td> 3,036 </td><td>2475</td></tr>
<tr><td>SIGRID</td><td>0.003</td><td> 4,554 </td><td>1811</td></tr>
<tr><td>SILVA</td><td>0.002</td><td> 3,036 </td><td>2740</td></tr>
<tr><td>SILVANA</td><td>0.002</td><td> 3,036 </td><td>2928</td></tr>
<tr><td>SILVIA</td><td>0.029</td><td> 44,025 </td><td>459</td></tr>
<tr><td>SIMA</td><td>0.001</td><td> 1,518 </td><td>3346</td></tr>
<tr><td>SIMONA</td><td>0.003</td><td> 4,554 </td><td>2115</td></tr>
<tr><td>SIMONE</td><td>0.015</td><td> 22,771 </td><td>711</td></tr>
<tr><td>SIMONNE</td><td>0.001</td><td> 1,518 </td><td>3296</td></tr>
<tr><td>SINA</td><td>0.001</td><td> 1,518 </td><td>4018</td></tr>
<tr><td>SINDY</td><td>0.002</td><td> 3,036 </td><td>2503</td></tr>
<tr><td>SIOBHAN</td><td>0.003</td><td> 4,554 </td><td>1906</td></tr>
<tr><td>SIRENA</td><td>0.001</td><td> 1,518 </td><td>3849</td></tr>
<tr><td>SIU</td><td>0.001</td><td> 1,518 </td><td>3059</td></tr>
<tr><td>SIXTA</td><td>0.001</td><td> 1,518 </td><td>4201</td></tr>
<tr><td>SKYE</td><td>0.002</td><td> 3,036 </td><td>2353</td></tr>
<tr><td>SLYVIA</td><td>0.002</td><td> 3,036 </td><td>2602</td></tr>
<tr><td>SO</td><td>0.002</td><td> 3,036 </td><td>2668</td></tr>
<tr><td>SOCORRO</td><td>0.016</td><td> 24,289 </td><td>673</td></tr>
<tr><td>SOFIA</td><td>0.013</td><td> 19,735 </td><td>765</td></tr>
<tr><td>SOILA</td><td>0.001</td><td> 1,518 </td><td>4104</td></tr>
<tr><td>SOL</td><td>0.001</td><td> 1,518 </td><td>4017</td></tr>
<tr><td>SOLANGE</td><td>0.002</td><td> 3,036 </td><td>2893</td></tr>
<tr><td>SOLEDAD</td><td>0.007</td><td> 10,627 </td><td>1131</td></tr>
<tr><td>SOMER</td><td>0.001</td><td> 1,518 </td><td>3763</td></tr>
<tr><td>SOMMER</td><td>0.002</td><td> 3,036 </td><td>2243</td></tr>
<tr><td>SON</td><td>0.002</td><td> 3,036 </td><td>2632</td></tr>
<tr><td>SONA</td><td>0.001</td><td> 1,518 </td><td>4016</td></tr>
<tr><td>SONDRA</td><td>0.018</td><td> 27,326 </td><td>639</td></tr>
<tr><td>SONG</td><td>0.002</td><td> 3,036 </td><td>2439</td></tr>
<tr><td>SONIA</td><td>0.068</td><td> 103,230 </td><td>284</td></tr>
<tr><td>SONJA</td><td>0.029</td><td> 44,025 </td><td>468</td></tr>
<tr><td>SONYA</td><td>0.051</td><td> 77,423 </td><td>339</td></tr>
<tr><td>SOO</td><td>0.002</td><td> 3,036 </td><td>2474</td></tr>
<tr><td>SOOK</td><td>0.002</td><td> 3,036 </td><td>2601</td></tr>
<tr><td>SOON</td><td>0.004</td><td> 6,072 </td><td>1474</td></tr>
<tr><td>SOPHIA</td><td>0.032</td><td> 48,579 </td><td>441</td></tr>
<tr><td>SOPHIE</td><td>0.029</td><td> 44,025 </td><td>463</td></tr>
<tr><td>SORAYA</td><td>0.002</td><td> 3,036 </td><td>2769</td></tr>
<tr><td>SPARKLE</td><td>0.001</td><td> 1,518 </td><td>3762</td></tr>
<tr><td>SPRING</td><td>0.002</td><td> 3,036 </td><td>2206</td></tr>
<tr><td>STACEE</td><td>0.001</td><td> 1,518 </td><td>3931</td></tr>
<tr><td>STACEY</td><td>0.101</td><td> 153,327 </td><td>211</td></tr>
<tr><td>STACI</td><td>0.017</td><td> 25,808 </td><td>664</td></tr>
<tr><td>STACIA</td><td>0.005</td><td> 7,590 </td><td>1301</td></tr>
<tr><td>STACIE</td><td>0.025</td><td> 37,952 </td><td>516</td></tr>
<tr><td>STACY</td><td>0.121</td><td> 183,689 </td><td>180</td></tr>
<tr><td>STAR</td><td>0.003</td><td> 4,554 </td><td>1890</td></tr>
<tr><td>STARLA</td><td>0.004</td><td> 6,072 </td><td>1518</td></tr>
<tr><td>STARR</td><td>0.004</td><td> 6,072 </td><td>1648</td></tr>
<tr><td>STASIA</td><td>0.001</td><td> 1,518 </td><td>3460</td></tr>
<tr><td>STEFANI</td><td>0.003</td><td> 4,554 </td><td>1955</td></tr>
<tr><td>STEFANIA</td><td>0.002</td><td> 3,036 </td><td>2707</td></tr>
<tr><td>STEFANIE</td><td>0.021</td><td> 31,880 </td><td>597</td></tr>
<tr><td>STEFANY</td><td>0.001</td><td> 1,518 </td><td>3676</td></tr>
<tr><td>STEFFANIE</td><td>0.002</td><td> 3,036 </td><td>2502</td></tr>
<tr><td>STELLA</td><td>0.085</td><td> 129,038 </td><td>247</td></tr>
<tr><td>STEPANIE</td><td>0.001</td><td> 1,518 </td><td>3531</td></tr>
<tr><td>STEPHAINE</td><td>0.003</td><td> 4,554 </td><td>1718</td></tr>
<tr><td>STEPHANE</td><td>0.002</td><td> 3,036 </td><td>2221</td></tr>
<tr><td>STEPHANI</td><td>0.003</td><td> 4,554 </td><td>1755</td></tr>
<tr><td>STEPHANIA</td><td>0.001</td><td> 1,518 </td><td>3345</td></tr>
<tr><td>STEPHANIE</td><td>0.4</td><td> 607,236 </td><td>41</td></tr>
<tr><td>STEPHANY</td><td>0.005</td><td> 7,590 </td><td>1340</td></tr>
<tr><td>STEPHEN</td><td>0.002</td><td> 3,036 </td><td>2600</td></tr>
<tr><td>STEPHENIE</td><td>0.005</td><td> 7,590 </td><td>1365</td></tr>
<tr><td>STEPHINE</td><td>0.003</td><td> 4,554 </td><td>1867</td></tr>
<tr><td>STEPHNIE</td><td>0.001</td><td> 1,518 </td><td>4015</td></tr>
<tr><td>STEVEN</td><td>0.002</td><td> 3,036 </td><td>2667</td></tr>
<tr><td>STEVIE</td><td>0.002</td><td> 3,036 </td><td>2408</td></tr>
<tr><td>STORMY</td><td>0.003</td><td> 4,554 </td><td>2114</td></tr>
<tr><td>SU</td><td>0.003</td><td> 4,554 </td><td>1731</td></tr>
<tr><td>SUANNE</td><td>0.001</td><td> 1,518 </td><td>4200</td></tr>
<tr><td>SUDIE</td><td>0.002</td><td> 3,036 </td><td>2473</td></tr>
<tr><td>SUE</td><td>0.111</td><td> 168,508 </td><td>197</td></tr>
<tr><td>SUEANN</td><td>0.002</td><td> 3,036 </td><td>2768</td></tr>
<tr><td>SUELLEN</td><td>0.002</td><td> 3,036 </td><td>2289</td></tr>
<tr><td>SUK</td><td>0.002</td><td> 3,036 </td><td>2472</td></tr>
<tr><td>SULEMA</td><td>0.001</td><td> 1,518 </td><td>3761</td></tr>
<tr><td>SUMIKO</td><td>0.001</td><td> 1,518 </td><td>3760</td></tr>
<tr><td>SUMMER</td><td>0.017</td><td> 25,808 </td><td>662</td></tr>
<tr><td>SUN</td><td>0.007</td><td> 10,627 </td><td>1056</td></tr>
<tr><td>SUNDAY</td><td>0.001</td><td> 1,518 </td><td>3603</td></tr>
<tr><td>SUNG</td><td>0.002</td><td> 3,036 </td><td>2269</td></tr>
<tr><td>SUNNI</td><td>0.001</td><td> 1,518 </td><td>4199</td></tr>
<tr><td>SUNNY</td><td>0.005</td><td> 7,590 </td><td>1438</td></tr>
<tr><td>SUNSHINE</td><td>0.003</td><td> 4,554 </td><td>1954</td></tr>
<tr><td>SUSAN</td><td>0.794</td><td> 1,205,364 </td><td>8</td></tr>
<tr><td>SUSANA</td><td>0.019</td><td> 28,844 </td><td>608</td></tr>
<tr><td>SUSANN</td><td>0.003</td><td> 4,554 </td><td>2068</td></tr>
<tr><td>SUSANNA</td><td>0.01</td><td> 15,181 </td><td>869</td></tr>
<tr><td>SUSANNAH</td><td>0.004</td><td> 6,072 </td><td>1676</td></tr>
<tr><td>SUSANNE</td><td>0.02</td><td> 30,362 </td><td>606</td></tr>
<tr><td>SUSIE</td><td>0.049</td><td> 74,386 </td><td>351</td></tr>
<tr><td>SUSY</td><td>0.001</td><td> 1,518 </td><td>3058</td></tr>
<tr><td>SUZAN</td><td>0.006</td><td> 9,109 </td><td>1168</td></tr>
<tr><td>SUZANN</td><td>0.002</td><td> 3,036 </td><td>2205</td></tr>
<tr><td>SUZANNA</td><td>0.005</td><td> 7,590 </td><td>1354</td></tr>
<tr><td>SUZANNE</td><td>0.145</td><td> 220,123 </td><td>153</td></tr>
<tr><td>SUZETTE</td><td>0.011</td><td> 16,699 </td><td>835</td></tr>
<tr><td>SUZI</td><td>0.001</td><td> 1,518 </td><td>3602</td></tr>
<tr><td>SUZIE</td><td>0.003</td><td> 4,554 </td><td>1929</td></tr>
<tr><td>SUZY</td><td>0.003</td><td> 4,554 </td><td>1767</td></tr>
<tr><td>SVETLANA</td><td>0.001</td><td> 1,518 </td><td>3152</td></tr>
<tr><td>SYBIL</td><td>0.016</td><td> 24,289 </td><td>693</td></tr>
<tr><td>SYBLE</td><td>0.003</td><td> 4,554 </td><td>1693</td></tr>
<tr><td>SYDNEY</td><td>0.008</td><td> 12,145 </td><td>1011</td></tr>
<tr><td>SYLVIA</td><td>0.177</td><td> 268,702 </td><td>120</td></tr>
<tr><td>SYLVIE</td><td>0.001</td><td> 1,518 </td><td>3193</td></tr>
<tr><td>SYNTHIA</td><td>0.002</td><td> 3,036 </td><td>2599</td></tr>
<tr><td>SYREETA</td><td>0.002</td><td> 3,036 </td><td>2739</td></tr>
<tr><td>TA</td><td>0.001</td><td> 1,518 </td><td>3930</td></tr>
<tr><td>TABATHA</td><td>0.013</td><td> 19,735 </td><td>761</td></tr>
<tr><td>TABETHA</td><td>0.002</td><td> 3,036 </td><td>2528</td></tr>
